UTC DateTime,region,nuclear(GW),geothermal(GW),biomass(GW),coal(GW),wind(GW),solar(GW),hydro(GW),gas(GW),oil,unknown,hydro-discharge,battery_discharge,renewable_percentage,total_consumption(GW),breakdown estimated?,UTC time,UTC date,Carbon_Intensity(gCO2eq/kWh),intensity estimated?
7/15/2024 2:00,US-CAL-BANC,0,0,0,0,0,37,1363,1430,0,11,0,0,49,2841,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAL-BANC,0,0,0,0,0,1,1322,1453,0,13,0,0,47,2789,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-CAL-BANC,0,0,0,0,0,0,1241,1438,0,13,0,0,46,2692,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-CAL-BANC,0,0,0,0,0,0,1237,1231,0,12,0,0,50,2480,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-CAL-BANC,0,0,0,0,0,0,1212,1137,0,13,0,0,51,2362,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-CAL-BANC,0,0,0,0,0,322,815,897,0,15,0,0,55,2049,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAL-BANC,0,0,0,0,0,327,850,1015,0,12,0,0,53,2204,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAL-BANC,0,0,0,0,0,323,994,1148,0,13,0,0,53,2478,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAL-BANC,0,0,0,0,0,303,1166,1068,0,11,0,0,58,2548,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAL-BANC,0,0,0,0,0,269,1198,1113,0,15,0,0,57,2595,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAL-BANC,0,0,0,0,0,215,1253,1164,0,10,0,0,56,2642,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAL-BANC,0,0,0,0,0,140,1433,1086,0,14,0,0,59,2673,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAL-BANC,0,0,0,0,0,40,1403,1190,0,13,0,0,55,2646,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAL-BANC,0,0,0,0,0,0,1419,1206,0,12,0,0,54,2637,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-CAL-BANC,0,0,0,0,0,0,1380,1205,0,12,0,0,53,2597,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-CAL-BANC,0,0,0,0,0,0,1300,1159,0,15,0,0,53,2474,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-CAL-BANC,0,0,0,0,0,0,1233,1117,0,12,0,0,52,2362,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-CAL-CISO,2265,801,515,0,2543,1534,4379,15374,0,8,0,6006,47,33426,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAL-CISO,2266,784,513,0,2772,17,4419,15719,0,5,0,4778,43,31273,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-CAL-CISO,2265,784,515,0,2657,0,4354,15584,0,9,0,3125,39,29293,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-CAL-CISO,2269,789,498,0,2404,0,4115,13923,0,18,0,1311,36,25327,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-CAL-CISO,2247,784,483,0,2288,0,3830,12069,0,64,0,80,34,21846,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 7:00,US-CAL-CISO,2240,782,486,0,2022,0,3607,10795,0,17,0,0,35,19950,FALSE,7:00:00,7/15/2024,489,TRUE
7/15/2024 8:00,US-CAL-CISO,2202,769,478,0,2233,0,3407,10009,0,5,0,0,36,19102,FALSE,8:00:00,7/15/2024,462,TRUE
7/15/2024 9:00,US-CAL-CISO,2192,768,474,0,2406,0,3203,9084,0,5,0,0,38,18132,FALSE,9:00:00,7/15/2024,488,TRUE
7/15/2024 10:00,US-CAL-CISO,2225,779,479,0,2002,0,3077,9016,0,3,0,0,36,17581,FALSE,10:00:00,7/15/2024,506,TRUE
7/15/2024 11:00,US-CAL-CISO,2246,787,485,0,1771,0,3370,9041,0,3,0,0,36,17703,FALSE,11:00:00,7/15/2024,515,TRUE
7/15/2024 12:00,US-CAL-CISO,2263,796,498,0,1873,1,3038,9542,0,8,0,277,35,18296,FALSE,12:00:00,7/15/2024,499,TRUE
7/15/2024 13:00,US-CAL-CISO,2257,797,510,0,1821,1570,2850,9350,0,8,0,550,41,19713,FALSE,13:00:00,7/15/2024,369,TRUE
7/15/2024 14:00,US-CAL-CISO,2100,743,477,0,1464,7534,2457,7538,0,3,0,0,57,22316,FALSE,14:00:00,7/15/2024,303,TRUE
7/15/2024 15:00,US-CAL-CISO,1906,674,435,0,1207,10737,1791,6280,0,1,0,0,64,23031,FALSE,15:00:00,7/15/2024,281,TRUE
7/15/2024 16:00,US-CAL-CISO,1860,653,422,0,1046,12175,1551,5753,0,0,0,0,68,23460,FALSE,16:00:00,7/15/2024,283,TRUE
7/15/2024 17:00,US-CAL-CISO,1814,629,403,0,1035,13268,1468,5238,0,0,0,0,70,23855,FALSE,17:00:00,7/15/2024,288,TRUE
7/15/2024 18:00,US-CAL-CISO,1872,647,420,0,1117,14141,1345,5586,0,0,0,0,70,25127,FALSE,18:00:00,7/15/2024,306,TRUE
7/15/2024 19:00,US-CAL-CISO,1989,686,449,0,1230,15256,1456,6168,0,0,0,0,70,27235,FALSE,19:00:00,7/15/2024,317,TRUE
7/15/2024 19:00,US-CAL-CISO,1989,686,449,0,1230,15256,1456,6168,0,0,0,0,70,27235,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAL-CISO,2103,724,476,0,1310,15565,1602,7085,0,0,0,0,68,28866,FALSE,20:00:00,7/15/2024,335,TRUE
7/15/2024 20:00,US-CAL-CISO,2103,724,476,0,1310,15565,1602,7085,0,0,0,0,68,28866,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAL-CISO,2217,767,501,0,1434,14363,2025,8785,0,0,0,120,64,30212,FALSE,21:00:00,7/15/2024,333,TRUE
7/15/2024 21:00,US-CAL-CISO,2217,767,501,0,1434,14363,2025,8785,0,0,0,120,64,30212,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAL-CISO,2232,776,500,0,1995,13885,2398,9838,0,0,0,228,62,31853,FALSE,22:00:00,7/15/2024,349,TRUE
7/15/2024 22:00,US-CAL-CISO,2232,776,500,0,1995,13885,2398,9838,0,0,0,228,62,31853,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAL-CISO,2224,775,499,0,2661,13379,2599,11524,0,0,0,59,59,33719,FALSE,23:00:00,7/15/2024,378,TRUE
7/15/2024 23:00,US-CAL-CISO,2224,775,499,0,2661,13379,2599,11524,0,0,0,59,59,33719,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAL-CISO,2242,786,495,0,3026,12286,3258,12934,0,0,0,361,57,35389,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-CAL-CISO,2243,787,498,0,3304,12001,3297,13065,0,0,0,859,58,36054,FALSE,0:00:00,7/16/2024,407,TRUE
7/16/2024 0:00,US-CAL-CISO,2243,787,498,0,3304,12001,3297,13065,0,0,0,859,58,36054,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAL-CISO,2247,791,501,0,3792,8078,4630,13761,0,0,0,2701,56,36500,FALSE,1:00:00,7/16/2024,512,TRUE
7/16/2024 1:00,US-CAL-CISO,2247,791,501,0,3792,8078,4630,13761,0,0,0,2701,56,36500,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAL-CISO,2256,796,503,0,4286,1873,4927,16028,0,0,0,4638,48,35307,FALSE,2:00:00,7/16/2024,598,TRUE
7/16/2024 2:00,US-CAL-CISO,2256,796,503,0,4286,1873,4927,16028,0,0,0,4638,48,35307,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAL-CISO,2257,798,504,0,4546,53,4836,16182,0,0,0,4441,45,33617,FALSE,3:00:00,7/16/2024,581,TRUE
7/16/2024 3:00,US-CAL-CISO,2257,798,504,0,4546,53,4836,16182,0,0,0,4441,45,33617,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-CAL-CISO,2258,802,501,0,4715,5,4314,14813,0,0,0,4358,46,31767,FALSE,4:00:00,7/16/2024,558,TRUE
7/16/2024 4:00,US-CAL-CISO,2258,802,501,0,4715,5,4314,14813,0,0,0,4358,46,31767,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-CAL-CISO,2266,808,491,0,4922,9,4121,14108,0,6,0,1299,42,28029,FALSE,5:00:00,7/16/2024,532,TRUE
7/16/2024 5:00,US-CAL-CISO,2266,808,491,0,4922,9,4121,14108,0,6,0,1299,42,28029,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-CAL-CISO,2242,802,479,0,4754,7,3932,12902,0,19,0,67,40,25204,FALSE,6:00:00,7/16/2024,519,TRUE
7/16/2024 6:00,US-CAL-CISO,2242,802,479,0,4754,7,3932,12902,0,19,0,67,40,25204,FALSE,6:00:00,7/16/2024,333,FALSE
7/16/2024 7:00,US-CAL-CISO,2254,807,477,0,4550,4,3713,10763,0,18,0,174,43,22761,FALSE,7:00:00,7/16/2024,489,TRUE
7/16/2024 7:00,US-CAL-CISO,2254,807,477,0,4550,4,3713,10763,0,18,0,174,43,22761,FALSE,7:00:00,7/16/2024,333,TRUE
7/16/2024 8:00,US-CAL-CISO,2264,811,477,0,4229,0,3357,9809,0,21,0,292,43,21261,FALSE,8:00:00,7/16/2024,462,TRUE
7/16/2024 8:00,US-CAL-CISO,2264,811,477,0,4229,0,3357,9809,0,21,0,292,43,21261,FALSE,8:00:00,7/16/2024,310,TRUE
7/16/2024 9:00,US-CAL-CISO,2251,809,471,0,4019,0,3283,8878,0,32,0,16,44,19759,FALSE,9:00:00,7/16/2024,488,TRUE
7/16/2024 9:00,US-CAL-CISO,2251,809,471,0,4019,0,3283,8878,0,32,0,16,44,19759,FALSE,9:00:00,7/16/2024,327,TRUE
7/16/2024 10:00,US-CAL-CISO,2255,810,470,0,3728,0,3249,8730,0,54,0,2,43,19297,FALSE,10:00:00,7/16/2024,506,TRUE
7/16/2024 10:00,US-CAL-CISO,2255,810,470,0,3728,0,3249,8730,0,54,0,2,43,19297,FALSE,10:00:00,7/16/2024,338,TRUE
7/16/2024 11:00,US-CAL-CISO,2266,812,474,0,3442,0,3269,8645,0,103,0,271,43,19281,FALSE,11:00:00,7/16/2024,515,TRUE
7/16/2024 11:00,US-CAL-CISO,2266,812,474,0,3442,0,3269,8645,0,103,0,271,43,19281,FALSE,11:00:00,7/16/2024,340,TRUE
7/16/2024 12:00,US-CAL-CISO,2266,811,479,0,3042,1,3685,8677,0,128,0,971,45,20060,FALSE,12:00:00,7/16/2024,499,TRUE
7/16/2024 12:00,US-CAL-CISO,2266,811,479,0,3042,1,3685,8677,0,128,0,971,45,20060,FALSE,12:00:00,7/16/2024,328,TRUE
7/16/2024 13:00,US-CAL-CISO,2265,813,492,0,2878,525,3532,8810,0,121,0,2090,48,21526,FALSE,13:00:00,7/16/2024,369,TRUE
7/16/2024 13:00,US-CAL-CISO,2263,812,492,0,2804,1816,3549,8771,0,138,0,1250,49,21895,FALSE,13:00:00,7/16/2024,219,TRUE
7/16/2024 14:00,US-CAL-CISO,2074,743,454,0,2311,8022,3167,6992,0,43,0,0,62,23805,FALSE,14:00:00,7/16/2024,169,TRUE
7/16/2024 15:00,US-CAL-CISO,1907,679,415,0,2086,11764,2604,5353,0,0,0,0,71,24808,FALSE,15:00:00,7/16/2024,155,TRUE
7/16/2024 16:00,US-CAL-CISO,1877,664,399,0,1719,13095,2417,5187,0,5,0,0,72,25362,FALSE,16:00:00,7/16/2024,157,TRUE
7/16/2024 17:00,US-CAL-CISO,1887,664,405,0,1534,14250,2258,5165,0,18,0,0,73,26181,FALSE,17:00:00,7/16/2024,165,TRUE
7/16/2024 18:00,US-CAL-CISO,1934,678,410,0,1669,14886,2113,5439,0,1,0,0,73,27131,FALSE,18:00:00,7/16/2024,186,TRUE
7/16/2024 18:00,US-CAL-CISO,1949,683,415,0,1709,15220,2126,5497,0,1,0,0,73,27600,FALSE,18:00:00,7/16/2024,186,TRUE
7/16/2024 19:00,US-CAL-CISO,2058,720,442,0,1892,16380,2281,6573,0,0,0,0,72,30346,FALSE,19:00:00,7/16/2024,195,TRUE
7/16/2024 20:00,US-CAL-CISO,2139,747,464,0,2246,16806,2384,7073,0,0,0,0,71,31859,FALSE,20:00:00,7/16/2024,207,TRUE
7/16/2024 21:00,US-CAL-CISO,2200,767,477,0,3005,17168,2620,7413,0,0,0,4,71,33654,FALSE,21:00:00,7/16/2024,209,TRUE
7/16/2024 22:00,US-CAL-CISO,2213,772,481,0,3546,16978,2867,8345,0,0,0,38,70,35240,FALSE,22:00:00,7/16/2024,235,TRUE
7/16/2024 23:00,US-CAL-CISO,2222,776,488,0,4287,16236,3439,9788,0,0,0,53,68,37288,FALSE,23:00:00,7/16/2024,266,TRUE
7/17/2024 0:00,US-CAL-CISO,2236,781,489,0,4727,14445,3815,11612,0,0,0,384,64,38489,FALSE,0:00:00,7/17/2024,293,TRUE
7/17/2024 1:00,US-CAL-CISO,2244,786,497,0,4898,11433,4231,13420,0,0,0,1114,59,38621,FALSE,1:00:00,7/17/2024,382,TRUE
7/17/2024 1:00,US-CAL-CISO,2247,786,499,0,4912,9650,4423,13968,0,0,0,2171,58,38656,FALSE,1:00:00,7/17/2024,382,TRUE
7/17/2024 2:00,US-CAL-CISO,2251,788,502,0,4837,3982,5037,14909,0,0,0,6809,56,39115,FALSE,2:00:00,7/17/2024,448,TRUE
7/15/2024 2:00,US-CAL-IID,0,0,0,0,0,15,33,187,0,344,0,0,8,579,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAL-IID,0,0,0,0,0,0,32,194,0,347,0,0,6,573,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-CAL-IID,0,0,0,0,0,0,32,193,0,346,0,0,6,571,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-CAL-IID,0,0,0,0,0,0,31,208,0,349,0,0,5,588,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-CAL-IID,0,0,0,0,0,0,32,205,0,347,0,0,5,584,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-CAL-IID,0,0,0,0,0,483,32,220,0,329,0,0,48,1064,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAL-IID,0,0,0,0,0,483,33,250,0,316,0,0,48,1082,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAL-IID,0,0,0,0,0,487,33,224,0,336,0,0,48,1080,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAL-IID,0,0,0,0,0,442,33,214,0,334,0,0,46,1023,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAL-IID,0,0,0,0,0,321,32,224,0,333,0,0,39,910,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAL-IID,0,0,0,0,0,269,34,227,0,332,0,0,35,862,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAL-IID,0,0,0,0,0,131,33,241,0,334,0,0,22,739,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAL-IID,0,0,0,0,0,17,33,254,0,336,0,0,8,640,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAL-IID,0,0,0,0,0,0,35,259,0,339,0,0,6,633,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-CAL-IID,0,0,0,0,0,0,34,264,0,343,0,0,5,641,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-CAL-IID,0,0,0,0,0,0,29,250,0,341,0,0,5,620,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-CAL-IID,0,0,0,0,0,0,31,205,0,346,0,0,5,582,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-CAL-TIDC,0,0,0,0,0,0,100,246,0,0,0,0,29,346,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAL-TIDC,0,0,0,0,0,0,100,290,0,0,0,0,26,390,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 4:00,US-CAL-TIDC,0,0,0,0,0,0,100,232,0,0,0,0,30,332,FALSE,4:00:00,7/15/2024,420,FALSE
7/15/2024 5:00,US-CAL-TIDC,0,0,0,0,0,0,90,214,0,0,0,0,30,304,FALSE,5:00:00,7/15/2024,459,FALSE
7/15/2024 6:00,US-CAL-TIDC,0,0,0,0,0,0,82,185,0,0,0,0,31,267,FALSE,6:00:00,7/15/2024,489,FALSE
7/15/2024 19:00,US-CAL-TIDC,0,0,0,0,0,0,100,176,0,0,0,0,36,276,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAL-TIDC,0,0,0,0,0,0,100,220,0,0,0,0,31,320,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAL-TIDC,0,0,0,0,0,0,100,229,0,0,0,0,30,329,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAL-TIDC,0,0,0,0,0,0,100,219,0,0,0,0,31,319,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAL-TIDC,0,0,0,0,0,0,100,246,0,0,0,0,29,346,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAL-TIDC,0,0,0,0,0,0,100,256,0,0,0,0,28,356,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAL-TIDC,0,0,0,0,0,0,100,233,0,0,0,0,30,333,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAL-TIDC,0,0,0,0,0,0,100,270,0,0,0,0,27,370,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAL-TIDC,0,0,0,0,0,0,100,249,0,0,0,0,29,349,FALSE,3:00:00,7/16/2024,337,FALSE
7/16/2024 4:00,US-CAL-TIDC,0,0,0,0,0,0,100,244,0,0,0,0,29,344,FALSE,4:00:00,7/16/2024,340,FALSE
7/16/2024 5:00,US-CAL-TIDC,0,0,0,0,0,0,100,206,0,0,0,0,33,306,FALSE,5:00:00,7/16/2024,387,FALSE
7/16/2024 6:00,US-CAL-TIDC,0,0,0,0,0,0,100,198,0,0,0,0,34,298,FALSE,6:00:00,7/16/2024,333,FALSE
7/15/2024 2:00,US-CAR-CPLE,3591,0,0,2464,0,0,12,1981,0,1073,0,0,0,9121,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAR-CPLE,3590,0,0,2367,0,0,7,1952,0,1090,0,0,0,9006,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 19:00,US-CAR-CPLE,3579,0,0,2776,0,1589,12,2627,0,1307,0,0,13,11890,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAR-CPLE,3577,0,0,2780,0,1178,43,2922,0,1318,0,0,10,11818,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAR-CPLE,3579,0,0,2777,0,772,51,2963,0,1319,0,0,7,11461,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAR-CPLE,3588,0,0,2778,0,405,50,2941,0,1320,0,0,4,11082,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAR-CPLE,3586,0,0,2782,0,174,52,2577,0,1311,0,0,2,10482,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAR-CPLE,3588,0,0,2783,0,6,50,2383,0,1253,0,0,1,10063,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAR-CPLE,3579,0,0,2775,0,0,50,2275,0,1217,0,0,1,9896,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAR-CPLE,3595,0,0,2748,0,0,27,1742,0,1054,0,0,0,9166,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAR-CPLE,3585,0,0,2400,0,0,5,1589,0,904,0,0,0,8483,FALSE,3:00:00,7/16/2024,337,FALSE
7/15/2024 2:00,US-CAR-CPLW,0,0,0,0,0,0,6,318,0,165,0,0,1,489,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAR-CPLW,0,0,0,0,0,0,5,323,0,165,0,0,1,493,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 19:00,US-CAR-CPLW,0,0,0,0,0,1,5,463,0,163,0,0,1,632,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAR-CPLW,0,0,0,0,0,1,5,468,0,165,0,0,1,639,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAR-CPLW,0,0,0,0,0,0,10,470,0,165,0,0,2,645,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAR-CPLW,0,0,0,0,0,0,70,458,0,163,0,0,10,691,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAR-CPLW,0,0,0,0,0,0,17,454,0,165,0,0,3,636,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAR-CPLW,0,0,0,0,0,0,5,468,0,164,0,0,1,637,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAR-CPLW,0,0,0,0,0,0,4,390,0,163,0,0,1,557,FALSE,1:00:00,7/16/2024,350,FALSE
7/16/2024 2:00,US-CAR-CPLW,0,0,0,0,0,0,5,315,0,164,0,0,1,484,FALSE,2:00:00,7/16/2024,352,FALSE
7/16/2024 3:00,US-CAR-CPLW,0,0,0,0,0,0,5,318,0,164,0,0,1,487,FALSE,3:00:00,7/16/2024,337,FALSE
7/15/2024 2:00,US-CAR-SC,323,0,0,2583,0,0,2,232,0,62,0,0,0,3202,FALSE,2:00:00,7/15/2024,422,FALSE
7/15/2024 3:00,US-CAR-SC,323,0,0,2395,0,0,1,187,0,64,0,0,0,2970,FALSE,3:00:00,7/15/2024,408,FALSE
7/15/2024 19:00,US-CAR-SC,323,0,0,2915,0,181,98,415,0,53,0,0,7,3985,FALSE,19:00:00,7/15/2024,247,FALSE
7/15/2024 20:00,US-CAR-SC,324,0,0,2753,0,194,98,422,0,50,0,0,8,3841,FALSE,20:00:00,7/15/2024,249,FALSE
7/15/2024 21:00,US-CAR-SC,324,0,0,2660,0,132,98,432,0,49,0,0,6,3695,FALSE,21:00:00,7/15/2024,253,FALSE
7/15/2024 22:00,US-CAR-SC,323,0,0,2689,0,51,95,455,0,51,0,0,4,3664,FALSE,22:00:00,7/15/2024,300,FALSE
7/15/2024 23:00,US-CAR-SC,324,0,0,2637,0,32,83,449,0,43,0,0,3,3568,FALSE,23:00:00,7/15/2024,312,FALSE
7/16/2024 0:00,US-CAR-SC,324,0,0,2604,0,3,21,461,0,40,0,0,1,3453,FALSE,0:00:00,7/16/2024,322,FALSE
7/16/2024 1:00,US-CAR-SC,324,0,0,2576,0,0,0,425,0,43,0,0,0,3368,FALSE,1:00:00,7/16/2024,350,FALSE
